Embedding size is 512, encoder ASP.
Initialised Softmax Loss
Initialised AngleProto
Initialised SoftmaxPrototypical Loss
Initialised Adam optimizer
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 5.30222694e-03 5.30222694e-03 1.06044539e-02
 1.06044539e-02 1.06044539e-02 1.06044539e-02 1.06044539e-02
 1.06044539e-02 1.59066808e-02 1.59066808e-02 1.59066808e-02
 1.59066808e-02 2.12089077e-02 2.12089077e-02 2.65111347e-02
 2.65111347e-02 2.65111347e-02 2.65111347e-02 3.18133616e-02
 3.18133616e-02 3.71155885e-02 3.71155885e-02 4.24178155e-02
 4.24178155e-02 4.77200424e-02 4.77200424e-02 5.30222694e-02
 5.30222694e-02 5.83244963e-02 5.83244963e-02 5.83244963e-02
 5.83244963e-02 6.36267232e-02 6.36267232e-02 6.89289502e-02
 6.89289502e-02 7.42311771e-02 7.42311771e-02 7.95334040e-02
 7.95334040e-02 7.95334040e-02 7.95334040e-02 8.48356310e-02
 8.48356310e-02 9.01378579e-02 9.01378579e-02 9.54400848e-02
 9.54400848e-02 9.54400848e-02 9.54400848e-02 9.54400848e-02
 9.54400848e-02 1.00742312e-01 1.00742312e-01 1.06044539e-01
 1.06044539e-01 1.11346766e-01 1.11346766e-01 1.21951220e-01
 1.21951220e-01 1.27253446e-01 1.27253446e-01 1.27253446e-01
 1.27253446e-01 1.32555673e-01 1.32555673e-01 1.37857900e-01
 1.37857900e-01 1.48462354e-01 1.48462354e-01 1.59066808e-01
 1.59066808e-01 1.64369035e-01 1.64369035e-01 1.69671262e-01
 1.69671262e-01 1.74973489e-01 1.74973489e-01 1.80275716e-01
 1.80275716e-01 1.85577943e-01 1.85577943e-01 1.90880170e-01
 1.90880170e-01 1.96182397e-01 1.96182397e-01 2.01484624e-01
 2.01484624e-01 2.06786850e-01 2.06786850e-01 2.12089077e-01
 2.12089077e-01 2.17391304e-01 2.17391304e-01 2.22693531e-01
 2.22693531e-01 2.27995758e-01 2.27995758e-01 2.33297985e-01
 2.33297985e-01 2.38600212e-01 2.38600212e-01 2.43902439e-01
 2.43902439e-01 2.49204666e-01 2.49204666e-01 2.54506893e-01
 2.54506893e-01 2.59809120e-01 2.59809120e-01 2.70413574e-01
 2.70413574e-01 2.75715801e-01 2.75715801e-01 2.81018028e-01
 2.81018028e-01 2.86320255e-01 2.86320255e-01 2.91622481e-01
 2.91622481e-01 2.96924708e-01 2.96924708e-01 3.02226935e-01
 3.02226935e-01 3.07529162e-01 3.07529162e-01 3.12831389e-01
 3.12831389e-01 3.18133616e-01 3.18133616e-01 3.23435843e-01
 3.23435843e-01 3.28738070e-01 3.28738070e-01 3.39342524e-01
 3.39342524e-01 3.49946978e-01 3.49946978e-01 3.55249205e-01
 3.55249205e-01 3.60551432e-01 3.60551432e-01 3.65853659e-01
 3.65853659e-01 3.71155885e-01 3.71155885e-01 3.76458112e-01
 3.76458112e-01 3.87062566e-01 3.87062566e-01 3.92364793e-01
 3.92364793e-01 3.97667020e-01 3.97667020e-01 4.02969247e-01
 4.02969247e-01 4.08271474e-01 4.08271474e-01 4.13573701e-01
 4.13573701e-01 4.18875928e-01 4.18875928e-01 4.24178155e-01
 4.24178155e-01 4.29480382e-01 4.29480382e-01 4.34782609e-01
 4.34782609e-01 4.40084836e-01 4.40084836e-01 4.45387063e-01
 4.45387063e-01 4.50689290e-01 4.50689290e-01 4.55991516e-01
 4.55991516e-01 4.61293743e-01 4.61293743e-01 4.71898197e-01
 4.71898197e-01 4.77200424e-01 4.77200424e-01 4.82502651e-01
 4.82502651e-01 4.87804878e-01 4.87804878e-01 4.93107105e-01
 4.93107105e-01 5.03711559e-01 5.03711559e-01 5.09013786e-01
 5.09013786e-01 5.14316013e-01 5.14316013e-01 5.24920467e-01
 5.24920467e-01 5.30222694e-01 5.30222694e-01 5.35524920e-01
 5.35524920e-01 5.46129374e-01 5.46129374e-01 5.51431601e-01
 5.51431601e-01 5.62036055e-01 5.62036055e-01 5.67338282e-01
 5.67338282e-01 5.72640509e-01 5.72640509e-01 5.77942736e-01
 5.77942736e-01 5.83244963e-01 5.83244963e-01 6.20360551e-01
 6.20360551e-01 6.30965005e-01 6.30965005e-01 6.36267232e-01
 6.36267232e-01 6.41569459e-01 6.41569459e-01 6.46871686e-01
 6.46871686e-01 6.57476140e-01 6.57476140e-01 6.62778367e-01
 6.62778367e-01 6.68080594e-01 6.68080594e-01 6.73382821e-01
 6.73382821e-01 6.78685048e-01 6.78685048e-01 6.83987275e-01
 6.83987275e-01 6.89289502e-01 6.89289502e-01 6.99893955e-01
 6.99893955e-01 7.05196182e-01 7.05196182e-01 7.10498409e-01
 7.10498409e-01 7.31707317e-01 7.31707317e-01 7.37009544e-01
 7.37009544e-01 7.42311771e-01 7.42311771e-01 7.52916225e-01
 7.52916225e-01 7.58218452e-01 7.58218452e-01 7.63520679e-01
 7.63520679e-01 7.74125133e-01 7.74125133e-01 7.79427359e-01
 7.79427359e-01 7.95334040e-01 7.95334040e-01 8.00636267e-01
 8.00636267e-01 8.05938494e-01 8.05938494e-01 8.11240721e-01
 8.11240721e-01 8.16542948e-01 8.16542948e-01 8.21845175e-01
 8.21845175e-01 8.32449629e-01 8.32449629e-01 8.48356310e-01
 8.48356310e-01 8.53658537e-01 8.53658537e-01 8.64262990e-01
 8.64262990e-01 8.69565217e-01 8.69565217e-01 8.74867444e-01
 8.74867444e-01 8.96076352e-01 8.96076352e-01 9.01378579e-01
 9.01378579e-01 9.11983033e-01 9.11983033e-01 9.17285260e-01
 9.17285260e-01 9.22587487e-01 9.22587487e-01 9.27889714e-01
 9.27889714e-01 9.33191941e-01 9.33191941e-01 9.43796394e-01
 9.43796394e-01 9.49098621e-01 9.49098621e-01 9.54400848e-01
 9.54400848e-01 9.59703075e-01 9.59703075e-01 9.65005302e-01
 9.65005302e-01 9.80911983e-01 9.80911983e-01 9.86214210e-01
 9.86214210e-01 9.91516437e-01 9.91516437e-01 1.01272534e+00
 1.01272534e+00 1.01802757e+00 1.01802757e+00 1.02332980e+00
 1.02332980e+00 1.02863203e+00 1.02863203e+00 1.03923648e+00
 1.03923648e+00 1.04453871e+00 1.04453871e+00 1.04984093e+00
 1.04984093e+00 1.05514316e+00 1.05514316e+00 1.06574761e+00
 1.06574761e+00 1.08695652e+00 1.08695652e+00 1.09225875e+00
 1.09225875e+00 1.09756098e+00 1.09756098e+00 1.10816543e+00
 1.10816543e+00 1.11346766e+00 1.11346766e+00 1.11876988e+00
 1.11876988e+00 1.12407211e+00 1.12407211e+00 1.12937434e+00
 1.12937434e+00 1.13467656e+00 1.13467656e+00 1.14528102e+00
 1.14528102e+00 1.15588547e+00 1.15588547e+00 1.16118770e+00
 1.16118770e+00 1.16648993e+00 1.16648993e+00 1.17709438e+00
 1.17709438e+00 1.18239661e+00 1.18239661e+00 1.18769883e+00
 1.18769883e+00 1.19830329e+00 1.19830329e+00 1.20360551e+00
 1.20360551e+00 1.20890774e+00 1.20890774e+00 1.22481442e+00
 1.22481442e+00 1.23011665e+00 1.23011665e+00 1.23541888e+00
 1.23541888e+00 1.24072110e+00 1.24072110e+00 1.25132556e+00
 1.25132556e+00 1.28313892e+00 1.28313892e+00 1.29374337e+00
 1.29374337e+00 1.30965005e+00 1.30965005e+00 1.32555673e+00
 1.32555673e+00 1.34146341e+00 1.34146341e+00 1.34676564e+00
 1.34676564e+00 1.35206787e+00 1.35206787e+00 1.35737010e+00
 1.35737010e+00 1.37327678e+00 1.37327678e+00 1.37857900e+00
 1.37857900e+00 1.39978791e+00 1.39978791e+00 1.41039236e+00
 1.41039236e+00 1.41569459e+00 1.41569459e+00 1.43160127e+00
 1.43160127e+00 1.43690350e+00 1.43690350e+00 1.45281018e+00
 1.45281018e+00 1.45811241e+00 1.45811241e+00 1.50583245e+00
 1.50583245e+00 1.52704136e+00 1.52704136e+00 1.53764581e+00
 1.53764581e+00 1.55355249e+00 1.55355249e+00 1.55885472e+00
 1.55885472e+00 1.56945917e+00 1.56945917e+00 1.58006363e+00
 1.58006363e+00 1.60127253e+00 1.60127253e+00 1.61717922e+00
 1.61717922e+00 1.62778367e+00 1.62778367e+00 1.64369035e+00
 1.64369035e+00 1.64899258e+00 1.64899258e+00 1.65429480e+00
 1.65429480e+00 1.69141039e+00 1.69141039e+00 1.69671262e+00
 1.69671262e+00 1.72322375e+00 1.72322375e+00 1.72852598e+00
 1.72852598e+00 1.74973489e+00 1.74973489e+00 1.76033934e+00
